[0.0, 0.06971129177819828, 0.17101476101465551, 0.28096566632683695, 0.36135809774628624, 0.42329806201141484, 0.5064430184169817, 0.5762530941929396, 0.6285654549482631, 0.6811559454060166, 0.7331810653134857, 0.778578546225636, 0.835649322562361, 0.894295367989573, 0.9513373722881155, 1.0, 0.03969869921615377, 0.12249503442574368, 0.2118729733695605, 0.2904628365968817, 0.3490858643935478, 0.39909310535649034, 0.45044160283270307, 0.4985575618191217, 0.5474422137589805, 0.6058676735601273, 0.6651649261182013, 0.7282106957174739, 0.7904009767147895, 0.8574940130183882, 0.9272762758241031, 1.0, 0.0, 0.03422529309953245, 0.1257797387361282, 0.2255559493135558, 0.3037931621856571, 0.3766984892745542, 0.45890341225026826, 0.5374573175029564, 0.5950326775631035, 0.6581200513756295, 0.7225539796533711, 0.7802208721326368, 0.8281265908040756, 0.8877724435533766, 0.9456351273034843, 1.0, 0.024267838542686413, 0.10049623297594901, 0.17980344514320173, 0.26253945194107464, 0.3390683859750797, 0.4066917540548372, 0.4623390595753679, 0.5153632515447931, 0.5661319280741187, 0.6265506668650684, 0.678116703344898, 0.7340811907241928, 0.8088103135009829, 0.865699914635006, 0.9362616202119245, 1.0, 1]
[0.012890550490214779, 0.07582878724297104, 0.1348010529126769, 0.18739785602563613, 0.25545187502384314, 0.3323106855377103, 0.3927593178957006, 0.46811429443405944, 0.5418189447983824, 0.6211841452714302, 0.6982581162018846, 0.7754396673406325, 0.8341197115934842, 0.8984107122420173, 0.9578834929233586, 1.0, 0.0, 0.07529088620150307, 0.14795788349292335, 0.21150421546560866, 0.2663212909624995, 0.33122877961316904, 0.4122794033494831, 0.4923167893793156, 0.5686308320299088, 0.6458177240300614, 0.7199702437721741, 0.7961614466104605, 0.878681570213253, 0.9278869263342616, 0.9719070690115591, 1.0, 0.014119399845002179, 0.0734715433017112, 0.1281537154752372, 0.19295153491494083, 0.2636723320302353, 0.3396355762219317, 0.4059025116659833, 0.4690108119209497, 0.5406296804368563, 0.6195347346109562, 0.69784512955485, 0.7711993153189514, 0.8333823515731277, 0.9020264927485206, 0.9587989171620371, 1.0, 0.0, 0.06802228934500898, 0.13547067170731603, 0.20789386871269516, 0.2793259670010641, 0.35126470636643176, 0.4214573945624818, 0.4893551704224657, 0.5553358679699079, 0.6286993564656489, 0.7061961201884304, 0.7706246927415079, 0.8304820460857325, 0.8773399053554395, 0.9499312671250767, 1.0, -1]
[0.0, 0.05234381263585541, 0.11452203995357407, 0.1726421194680949, 0.25345665626903663, 0.3260627349488498, 0.38328291868943404, 0.4594900790424689, 0.540801394276483, 0.619680518268034, 0.6995891649851379, 0.7751594299111568, 0.8449264535639545, 0.9098882885421015, 0.9613719177071165, 1.0, 0.012785113730791046, 0.07732285128341922, 0.14609931522502265, 0.21792088859649977, 0.28316895187243507, 0.3452722503163872, 0.418177295202529, 0.4850108534473651, 0.5498250785441919, 0.613343034124857, 0.6856411551334896, 0.7551654092352834, 0.822632116463447, 0.8792798436084547, 0.9450711412191977, 1.0, 0.0, 0.05352483437408364, 0.10784655343641598, 0.17504303401160556, 0.25195658321513126, 0.3168206091690985, 0.3854407376704852, 0.458243018491754, 0.536098204845626, 0.6134795880374775, 0.6941768472167609, 0.7588640364000212, 0.8252128943105567, 0.8810261606498639, 0.9277812059073928, 1.0, 0.01246065008778416, 0.08616800687051893, 0.1571877431971939, 0.2217846486283212, 0.2785388059712629, 0.3398705733913637, 0.4122803810422028, 0.48829855419151647, 0.5650158668098273, 0.6416996028261053, 0.720499410917171, 0.7865348872087323, 0.8604131115884792, 0.9284654224421531, 0.9693124780353062, 1.0, -1]
[0.0, 0.05574904908116035, 0.09566213960804257, 0.14212337626819976, 0.21371540584609972, 0.2555757918903217, 0.32336118950226994, 0.4041575073434735, 0.48376748648460866, 0.5564434822330072, 0.630996184498212, 0.7077729946441058, 0.7904334534208686, 0.8752241477948883, 0.9753082632740583, 1.0, 0.006335270403916913, 0.07531957229718043, 0.1387181037503086, 0.20649610984387634, 0.27759623387355475, 0.34286444990102755, 0.41997092176669115, 0.5042771021108698, 0.5850438538785514, 0.6615346122631203, 0.7296696286944657, 0.7989263080400502, 0.872572810151807, 0.921616643334107, 0.9646171710885193, 1.0, 0.011783080965052112, 0.07545730508213509, 0.10142208462407816, 0.17842297843475932, 0.21975376485278833, 0.26827894064226315, 0.33513839430917364, 0.42003833544133135, 0.4956643047576119, 0.5679810159440751, 0.6456415661846138, 0.7195205252665242, 0.7997172587415453, 0.8743305109209177, 0.9542623573991463, 1.0, 0.0, 0.05803732638285464, 0.11693590137130241, 0.1712260280011898, 0.230333146619709, 0.2932979565285315, 0.36492940066390045, 0.4430893580185575, 0.515732055826764, 0.5904173836116171, 0.6595481335162175, 0.724970099599706, 0.7957260263547927, 0.8608560313561812, 0.9154201916333027, 0.9659075068755372, -1]
[0.029920753042018168, 0.09749681875205152, 0.15199074499334844, 0.2176603101660544, 0.28234322276957746, 0.35103441143540604, 0.41540257159172883, 0.478797568569463, 0.5399083620732295, 0.6032950084758337, 0.6855918534358442, 0.7589021948523201, 0.823833697653938, 0.8745351780824382, 0.9377207683299942, 1.0, 0.0, 0.042023305812835345, 0.07754922182275069, 0.12189398752167135, 0.17181693740730059, 0.2509084462213326, 0.3328153835579745, 0.40704814235032716, 0.4962387082559567, 0.5826337585489013, 0.6607893605964623, 0.7538121981347384, 0.820081077660991, 0.8930535419606765, 0.9404552605090382, 1.0, 0.010640264378293211, 0.08530175133814566, 0.16148029592474744, 0.23844054820366586, 0.3162068459977899, 0.38816335778511907, 0.4570364992011979, 0.5245015237215545, 0.591798501369582, 0.6598227163444127, 0.7264660496062778, 0.7918246935027864, 0.846556980348367, 0.8935457832114221, 0.9536642620511337, 1.0, 0.0, 0.061281479090623044, 0.1103981030405474, 0.1649136673680209, 0.21910414791833385, 0.29832781772593175, 0.3769499956249866, 0.45475106173752355, 0.5384702751159088, 0.6174343414793572, 0.6957082567223095, 0.7783258938789795, 0.8508584008080157, 0.9101557678612096, 0.9509888399492614, 1.0, -1]
[0.0029005335887262278, 0.12716298887868185, 0.2230080331489553, 0.28232277231593145, 0.341638293297891, 0.4057713582080801, 0.4773160291616989, 0.5525930848464711, 0.6122166409319234, 0.6680992123214041, 0.7178328088657819, 0.7706678654496414, 0.8177956726540664, 0.9169094853702872, 0.9676000234544495, 1.0, 0.0, 0.057566600863905554, 0.12019310830092059, 0.2038207298242871, 0.28651173699743954, 0.35249066708363463, 0.42901628129703107, 0.5060750933291637, 0.5848851709243008, 0.6704579481265759, 0.7617223384086156, 0.8379688446729081, 0.8826761526884662, 0.9240513652444149, 0.9620342825870258, 1.0, 0.005694421890056771, 0.13030152903635842, 0.22536078548070795, 0.2819076807925369, 0.33890877796618135, 0.40046838021394476, 0.47197920728173787, 0.5571853333190451, 0.6184473550366535, 0.6762884371416772, 0.7256802105650155, 0.7785613423931904, 0.8267479558855412, 0.9268636083741304, 0.9763130843933437, 1.0, 0.0, 0.04352259510006042, 0.094125298713974, 0.18861577242755645, 0.2829067600239713, 0.35052183754740884, 0.4288234358268823, 0.5056981313426487, 0.5893248548985794, 0.6826588037262687, 0.7800410018159831, 0.8567664949052729, 0.8944759656323339, 0.9315358699944029, 0.9671416689404237, 1.0, -1]
[0.0037515525020831043, 0.048509466987386084, 0.10439986951121732, 0.15111708092924783, 0.1943807940425844, 0.25576816754969317, 0.3385948087474649, 0.4175755682026611, 0.4689866419314436, 0.5308063577908092, 0.5993408089256423, 0.6800004978487693, 0.7516386430214704, 0.8091686711630272, 0.8713345884362832, 1.0, 0.0, 0.034668616137636846, 0.10012426567306533, 0.1676620366731125, 0.22858693487614046, 0.30106421725072186, 0.3824294102850315, 0.4703599839640291, 0.5583170877419152, 0.639599415158709, 0.7165609393096147, 0.7803147321311595, 0.8463736957672373, 0.8943597664827246, 0.9379008992720927, 0.9894256266343852, 0.0, 0.060050046769309764, 0.1104762114542464, 0.1509978402187201, 0.18700736042218843, 0.22093457347642756, 0.2865076902569065, 0.3726710763625288, 0.4351258593836933, 0.4814063985276877, 0.5405696703209898, 0.6066156071636227, 0.6899527066005301, 0.7645785236392941, 0.8285292409775868, 1.0, 0.030157185136967808, 0.04961914249049708, 0.11937624210210103, 0.16721309981212523, 0.2315960012714872, 0.29465462678166765, 0.36829568685564024, 0.4456744939591066, 0.5306210804830892, 0.6227066802828717, 0.7022088102518024, 0.7765554925550778, 0.8441209097741591, 0.9016184877581379, 0.9537870608327633, 1.0, -1]
[0.02390274573001746, 0.10676543481180334, 0.1990318524215898, 0.2914520992809093, 0.37201894785676787, 0.4581157137799265, 0.545227630663297, 0.6313591912976596, 0.6899186902538182, 0.748608821985374, 0.7943925575944035, 0.8407616989586004, 0.8791402654164988, 0.9184808751175084, 0.9615011781367127, 1.0, 0.0, 0.05920045416254624, 0.11045855766765557, 0.1639514583257029, 0.22973238594049494, 0.2875306742848771, 0.36629857524814124, 0.4550336348874971, 0.5466957233026896, 0.6272473110403008, 0.703882357250119, 0.7683868683539049, 0.8222216117886924, 0.8842300601887461, 0.9442832899925527, 1.0, 0.03793162995351279, 0.12215429885819674, 0.22030448086978746, 0.32147598621270834, 0.3999551015051357, 0.4737640825856007, 0.5571226281506655, 0.6564857602696673, 0.7132816655269356, 0.767706239509294, 0.8109863163202575, 0.8544287184588074, 0.8892209075021931, 0.9242700540854176, 0.9654951613237458, 1.0, 0.0, 0.059448370184636425, 0.119823721601702, 0.1721028382756215, 0.23118096856414613, 0.2914085003211969, 0.36477954839021626, 0.4509238728750924, 0.5372622970069972, 0.6340993707303259, 0.7168928860061753, 0.7781095661423904, 0.8290672855751497, 0.8823963362828191, 0.945254919838918, 1.0, 1]
[0.010074385369000707, 0.0700382593172827, 0.1306374641722439, 0.17613438849916763, 0.22497067405510024, 0.2973606907854808, 0.3771933766494714, 0.4324475374212487, 0.4984682326798722, 0.5700457489905728, 0.6676418737819596, 0.760648636698676, 0.8349198527478578, 0.8942298007385334, 0.9509664002925622, 1.0, 0.0, 0.05132905543856169, 0.13591949169395232, 0.1846400747107824, 0.24821861994763428, 0.31228321915455537, 0.37838655908396646, 0.4511815347012059, 0.5156955143055343, 0.582275610679551, 0.63708658940423, 0.712888797979751, 0.8383656189905057, 0.8988625510653673, 0.9805490602009609, 1.0, 0.025086594435940357, 0.06923457774938876, 0.136487244936996, 0.19245511577270077, 0.24018633414666532, 0.3007380210413249, 0.3804537711340033, 0.4438072822749075, 0.5032320197766538, 0.5740378108057812, 0.6551569411542865, 0.7520346051950244, 0.8429003915939349, 0.9005954616963081, 0.9507059599974924, 1.0, 0.0, 0.06275967841218112, 0.13395049814322377, 0.1838744056119414, 0.23758393502295116, 0.29826692657749465, 0.3714840832590014, 0.4406816390178214, 0.511629100864192, 0.5831773062108585, 0.6448717385477408, 0.6996020876453668, 0.807487129922012, 0.8756135160870422, 0.9481470000093789, 1.0, -1]
[0.0, 0.03841738871946718, 0.13810691045318788, 0.24541871477587032, 0.3217446622477697, 0.3922527127512015, 0.47095917111549956, 0.5498733250610136, 0.6037696021782377, 0.6619219442242957, 0.7295667973680273, 0.7807025145689493, 0.832278314015385, 0.886663087266518, 0.9472579099821208, 1.0, 0.029965292083409385, 0.10074300794520323, 0.17159237636182217, 0.2518432377659314, 0.33821651949651493, 0.41067807039669857, 0.4674791808176428, 0.5206027722760773, 0.5742758613677988, 0.6316526129217637, 0.6848062209910033, 0.7384449362219642, 0.8163704785664454, 0.8716392894196773, 0.936386087204064, 1.0, 0.0, 0.0693400123795374, 0.18315261783878148, 0.2912290883328042, 0.36947125054996616, 0.4404124062937794, 0.5176040978718313, 0.5845303830967498, 0.6342878327236207, 0.6863520781889321, 0.738453066573459, 0.7830900606635017, 0.8389703880334907, 0.8973534734777362, 0.9554699372261357, 1.0, 0.021841310158286612, 0.09477364948574045, 0.17770336028128117, 0.2632611319268646, 0.34412193373273203, 0.4043336860025494, 0.45742720426896194, 0.5072661478064007, 0.5548463439382192, 0.6120494163999665, 0.6714207921584958, 0.7354698241709997, 0.7984212792377069, 0.8614156010434989, 0.929691953018054, 1.0, 1]
[0.007936903873840615, 0.08183409799080063, 0.15504166243595982, 0.23758710609673714, 0.3261373167125735, 0.4146951572737149, 0.49074399596669355, 0.5637009460545259, 0.6377818457776763, 0.7170170670138096, 0.774806272754111, 0.8232828367901877, 0.8601959252570558, 0.8983098497311618, 0.9503971386531268, 1.0, 0.0, 0.0615883315833369, 0.12764839803429132, 0.19127099041972329, 0.2372015003993983, 0.2941238269692742, 0.3601686335296186, 0.4423437313836671, 0.5281119465575154, 0.6031771092250147, 0.6722468956393689, 0.7252820585357665, 0.7849499915777142, 0.8604119114010751, 0.9340766856456665, 1.0, 0.008448086393791803, 0.08034636204534046, 0.15086488759852934, 0.23009808842882146, 0.3148217992375422, 0.39285501092132574, 0.4713223622624103, 0.5511837089093597, 0.6297772320883475, 0.7074828039995116, 0.772423313299597, 0.8244495244814066, 0.8580363320625704, 0.8960669660421386, 0.9488196828067129, 1.0, 0.0, 0.06920321806020974, 0.1326473022290358, 0.1858585790066342, 0.2506118655795086, 0.30118031719328714, 0.3576978387985185, 0.4307648998087072, 0.5189162788804623, 0.5987721987816956, 0.66626260022521, 0.715436378189909, 0.7777496642201088, 0.8472554233540002, 0.9217829573050781, 1.0, 1]
[0.0, 0.12008161506943672, 0.2103158165491438, 0.2697423807393486, 0.3296289370552456, 0.3944696795756395, 0.4721136677625999, 0.5594474729231907, 0.6212868259991021, 0.6761071568620489, 0.7240899375341739, 0.7773267277517273, 0.8269151413154197, 0.9312457738716583, 0.9734222388440075, 1.0, 0.0024309360879208276, 0.0575471452478395, 0.11158004533644518, 0.19404645525965095, 0.28731755157947725, 0.35215592707349536, 0.4281161704984879, 0.5091410613588467, 0.5882857442680484, 0.6772275493465824, 0.7698335112548159, 0.847217126540441, 0.8925630398299528, 0.9294831282304978, 0.9648977878560501, 1.0, 0.0014233818927020753, 0.126624910832464, 0.22143237080500244, 0.2785820609349293, 0.33528972748751656, 0.3984834303008812, 0.4721059207243909, 0.5581025973008523, 0.6202745329270455, 0.6766391364046824, 0.7264847167874122, 0.7791440741214163, 0.8282020938392964, 0.927108167952466, 0.9762676221852953, 1.0, 0.0, 0.04179431884249199, 0.09126302464528845, 0.1831412537470982, 0.2779149022146536, 0.34583231967540956, 0.4236944429554554, 0.49983300415221776, 0.5829062225539232, 0.6743877849753217, 0.7723924938458938, 0.8524457675830134, 0.8942103982747885, 0.9304002539986228, 0.9675426045579558, 1.0, -1]
