[0.10184442662389735, 0.0, 0.011112384007331883, 0.013151563753007217, 0.11852445870088212, 0.3253522740290984, 1.0, 0.4874785198762745, 0.6159239317218467, 0.6619314927253981, 0.5138045595142628, 0.4917401764234162, 0.564440371176538, 0.5950509794936418, 0.532500859204949, 0.4491006988200252, 0.10184442662389735, 0.0, 0.011112384007331883, 0.013151563753007217, 0.11852445870088212, 0.3253522740290984, 1.0, 0.4874785198762745, 0.6159239317218467, 0.6619314927253981, 0.5138045595142628, 0.4917401764234162, 0.564440371176538, 0.5950509794936418, 0.532500859204949, 0.4491006988200252, 0.19362599147273896, 0.1920539265893338, 0.12259724174070458, 0.0, 0.11895290951099255, 0.31831931972465044, 1.0, 0.5595121835028464, 0.882142772074411, 0.7040468761165234, 0.5062763499511707, 0.35740656932567944, 0.3885382178500822, 0.4312697996808232, 0.26453564538027297, 0.3194864588047543, 0.19362599147273896, 0.1920539265893338, 0.12259724174070458, 0.0, 0.11895290951099255, 0.31831931972465044, 1.0, 0.5595121835028464, 0.882142772074411, 0.7040468761165234, 0.5062763499511707, 0.35740656932567944, 0.3885382178500822, 0.4312697996808232, 0.26453564538027297, 0.3194864588047543, 1]
[0.044844127583346355, 0.14790146314485975, 0.17909999158421197, 0.1831756374959424, 0.3802854154393642, 0.27966865840316435, 1.0, 0.13641992377700565, 0.0, 0.061940199814852666, 0.3129350661841615, 0.180182021472282, 0.2483499044206932, 0.5011241088281616, 0.3831828510285295, 0.2660110367048583, 0.044844127583346355, 0.14790146314485975, 0.17909999158421197, 0.1831756374959424, 0.3802854154393642, 0.27966865840316435, 1.0, 0.13641992377700565, 0.0, 0.061940199814852666, 0.3129350661841615, 0.180182021472282, 0.2483499044206932, 0.5011241088281616, 0.3831828510285295, 0.2660110367048583, 0.023273905169995154, 0.10742979569974749, 0.09465146529956385, 0.0, 0.18135792077945265, 0.18580865661744075, 1.0, 0.2446246843675874, 0.025709694697375468, 0.09012421251307165, 0.37337720305047567, 0.11694340296375647, 0.047491519371540794, 0.4118779809727855, 0.34664728237304565, 0.4152447267069656, 0.023273905169995154, 0.10742979569974749, 0.09465146529956385, 0.0, 0.18135792077945265, 0.18580865661744075, 1.0, 0.2446246843675874, 0.025709694697375468, 0.09012421251307165, 0.37337720305047567, 0.11694340296375647, 0.047491519371540794, 0.4118779809727855, 0.34664728237304565, 0.4152447267069656, 1]
[0.0, 0.046908830904641534, 0.07825859273507287, 0.1735163496107715, 0.40574426731387025, 0.2375754035790894, 1.0, 0.3570730823069719, 0.2210797691819656, 0.3081299912385825, 0.35117171371312905, 0.04176275692605162, 0.16683954521193567, 0.21153284524516863, 0.19272097402793584, 0.2187836735515967, 0.0, 0.046908830904641534, 0.07825859273507287, 0.1735163496107715, 0.40574426731387025, 0.2375754035790894, 1.0, 0.3570730823069719, 0.2210797691819656, 0.3081299912385825, 0.35117171371312905, 0.04176275692605162, 0.16683954521193567, 0.21153284524516863, 0.19272097402793584, 0.2187836735515967, 0.0, 0.08073939097927978, 0.1039674637912573, 0.21270640392237897, 0.4115867976631037, 0.3906599289914151, 1.0, 0.41359682903462136, 0.39811770893994325, 0.5748595795840926, 0.289829616966919, 0.1526214941859373, 0.2938872503897958, 0.2407247384141416, 0.3745045366595909, 0.5091484605413935, 0.0, 0.08073939097927978, 0.1039674637912573, 0.21270640392237897, 0.4115867976631037, 0.3906599289914151, 1.0, 0.41359682903462136, 0.39811770893994325, 0.5748595795840926, 0.289829616966919, 0.1526214941859373, 0.2938872503897958, 0.2407247384141416, 0.3745045366595909, 0.5091484605413935, 1]
[0.0, 0.14350088514564668, 0.14149813135919032, 0.20031114210611017, 0.20460275736280242, 0.5878976449761278, 1.0, 0.41376535593584035, 0.4476154712730004, 0.500652683153622, 0.345796899307977, 0.3442233070471899, 0.2559590866012195, 0.13634819305115964, 0.1010854210253384, 0.15197682527761386, 0.0, 0.14350088514564668, 0.14149813135919032, 0.20031114210611017, 0.20460275736280242, 0.5878976449761278, 1.0, 0.41376535593584035, 0.4476154712730004, 0.500652683153622, 0.345796899307977, 0.3442233070471899, 0.2559590866012195, 0.13634819305115964, 0.1010854210253384, 0.15197682527761386, 0.03423277410311446, 0.14170572517412064, 0.04167944281396469, 0.06800560690349994, 0.0, 0.44929694686582855, 1.0, 0.4190503307196986, 0.4032371106925402, 0.6530509439747689, 0.4730386788733628, 0.5231941828376189, 0.4047921503351001, 0.1399973717639844, 0.07985457094047045, 0.2368478689386307, 0.03423277410311446, 0.14170572517412064, 0.04167944281396469, 0.06800560690349994, 0.0, 0.44929694686582855, 1.0, 0.4190503307196986, 0.4032371106925402, 0.6530509439747689, 0.4730386788733628, 0.5231941828376189, 0.4047921503351001, 0.1399973717639844, 0.07985457094047045, 0.2368478689386307, 1]
[0.009537773433450334, 0.021208216702951675, 0.0, 0.07646509974674545, 0.1948134654403815, 1.0, 0.9075991173116512, 0.3399979265709927, 0.43770086343507947, 0.9138194043334666, 0.6801291450067386, 0.47496334473719287, 0.8703366360095378, 0.7903763273648199, 0.6509974674545697, 0.6183853912116231, 0.009537773433450334, 0.021208216702951675, 0.0, 0.07646509974674545, 0.1948134654403815, 1.0, 0.9075991173116512, 0.3399979265709927, 0.43770086343507947, 0.9138194043334666, 0.6801291450067386, 0.47496334473719287, 0.8703366360095378, 0.7903763273648199, 0.6509974674545697, 0.6183853912116231, 0.08110309690605608, 0.10025326204475778, 0.0, 0.05508079207334232, 0.17355114856558895, 1.0, 0.8419852189753995, 0.34884995334646546, 0.5386187591640872, 0.8517010026807269, 0.5704912691242465, 0.3158222130067092, 0.29415423806632207, 0.17464713636161672, 0.41632725603163556, 0.59860187502777, 0.08110309690605608, 0.10025326204475778, 0.0, 0.05508079207334232, 0.17355114856558895, 1.0, 0.8419852189753995, 0.34884995334646546, 0.5386187591640872, 0.8517010026807269, 0.5704912691242465, 0.3158222130067092, 0.29415423806632207, 0.17464713636161672, 0.41632725603163556, 0.59860187502777, 1]
[0.10453224983315668, 0.2679503788324893, 0.21148863502532092, 0.21636634868291918, 0.4145762179562674, 0.49764456483335295, 1.0, 0.45423585757468693, 0.2617281042672634, 0.5440564519294939, 0.2035095983983041, 0.13568287991206376, 0.22245122286342403, 0.03440898205943548, 0.015486986220704275, 0.0, 0.10453224983315668, 0.2679503788324893, 0.21148863502532092, 0.21636634868291918, 0.4145762179562674, 0.49764456483335295, 1.0, 0.45423585757468693, 0.2617281042672634, 0.5440564519294939, 0.2035095983983041, 0.13568287991206376, 0.22245122286342403, 0.03440898205943548, 0.015486986220704275, 0.0, 0.1409423391175784, 0.2757470235779317, 0.24974710139288772, 0.23225819002412262, 0.4266594039374368, 0.47317329390708895, 1.0, 0.45028596996342696, 0.1347074157653101, 0.3670531476149716, 0.2220060695665707, 0.10582834020698778, 0.18066687417321609, 0.023159676289782896, 0.0016730215547428216, 0.0, 0.1409423391175784, 0.2757470235779317, 0.24974710139288772, 0.23225819002412262, 0.4266594039374368, 0.47317329390708895, 1.0, 0.45028596996342696, 0.1347074157653101, 0.3670531476149716, 0.2220060695665707, 0.10582834020698778, 0.18066687417321609, 0.023159676289782896, 0.0016730215547428216, 0.0, 1]
[0.16508726973843252, 0.0, 0.020282357491659818, 0.05183000531837741, 0.10223371851278829, 0.31143934632306725, 1.0, 0.734951409370014, 0.6869409660107334, 0.36087608180631436, 0.28298602717207366, 0.45868587729052845, 0.21882705603635835, 0.34177827201083016, 0.3511337813663395, 0.39162597302132185, 0.16508726973843252, 0.0, 0.020282357491659818, 0.05183000531837741, 0.10223371851278829, 0.31143934632306725, 1.0, 0.734951409370014, 0.6869409660107334, 0.36087608180631436, 0.28298602717207366, 0.45868587729052845, 0.21882705603635835, 0.34177827201083016, 0.3511337813663395, 0.39162597302132185, 0.2491717751402113, 0.22256423633755054, 0.23320725185861485, 0.2544671970783879, 0.4072257727924873, 1.0, 0.9936872309899569, 0.8239989565671058, 0.4262162514673275, 0.2762227729229164, 0.39971305595408896, 0.1890961262553802, 0.20302595539324378, 0.32022955523672886, 0.09430024781531238, 0.0, 0.2491717751402113, 0.22256423633755054, 0.23320725185861485, 0.2544671970783879, 0.4072257727924873, 1.0, 0.9936872309899569, 0.8239989565671058, 0.4262162514673275, 0.2762227729229164, 0.39971305595408896, 0.1890961262553802, 0.20302595539324378, 0.32022955523672886, 0.09430024781531238, 0.0, 1]
[0.0, 0.022158419649971152, 0.12054564936670605, 0.11755089705195483, 0.24866060389592548, 0.24254746270297003, 1.0, 0.6045278457015688, 0.5350853092287826, 0.5411297634420419, 0.3973404401461659, 0.17281644091546006, 0.2085611451493255, 0.06904415199054867, 0.061612220787427535, 0.07309668379262027, 0.0, 0.022158419649971152, 0.12054564936670605, 0.11755089705195483, 0.24866060389592548, 0.24254746270297003, 1.0, 0.6045278457015688, 0.5350853092287826, 0.5411297634420419, 0.3973404401461659, 0.17281644091546006, 0.2085611451493255, 0.06904415199054867, 0.061612220787427535, 0.07309668379262027, 0.0, 0.09843092850210287, 0.18718861209964413, 0.2517470074409576, 0.3689097379488839, 0.28037851827887417, 1.0, 0.42651245551601424, 0.2740537043028146, 0.42646392753154316, 0.5074247816240699, 0.39930443222258166, 0.29086056292461987, 0.19157230669686184, 0.13319314137819477, 0.16861857004205758, 0.0, 0.09843092850210287, 0.18718861209964413, 0.2517470074409576, 0.3689097379488839, 0.28037851827887417, 1.0, 0.42651245551601424, 0.2740537043028146, 0.42646392753154316, 0.5074247816240699, 0.39930443222258166, 0.29086056292461987, 0.19157230669686184, 0.13319314137819477, 0.16861857004205758, 1]
[0.34958841304574345, 0.011878712097530478, 0.0754402417422111, 0.0, 0.07314785870584557, 0.5274564968219235, 0.5242263207252267, 1.0, 0.25851828696467644, 0.038553714702511205, 0.16692716473898092, 0.37522142336146713, 0.2327810774200271, 0.2615400646035219, 0.41096175888298425, 0.2982181931853704, 0.34958841304574345, 0.011878712097530478, 0.0754402417422111, 0.0, 0.07314785870584557, 0.5274564968219235, 0.5242263207252267, 1.0, 0.25851828696467644, 0.038553714702511205, 0.16692716473898092, 0.37522142336146713, 0.2327810774200271, 0.2615400646035219, 0.41096175888298425, 0.2982181931853704, 0.11477936404931863, 0.11899740428293316, 0.12005191434133679, 0.0, 0.18413367942894224, 0.43745944192083064, 1.0, 0.38359831278390655, 0.2892602206359507, 0.4033906554185594, 0.2958306294613887, 0.13854639844256977, 0.3917910447761194, 0.46771576898118106, 0.3238968202465931, 0.350259571706684, 0.11477936404931863, 0.11899740428293316, 0.12005191434133679, 0.0, 0.18413367942894224, 0.43745944192083064, 1.0, 0.38359831278390655, 0.2892602206359507, 0.4033906554185594, 0.2958306294613887, 0.13854639844256977, 0.3917910447761194, 0.46771576898118106, 0.3238968202465931, 0.350259571706684, -1]
[0.0, 0.10482119588822933, 0.16476038801216158, 0.14868973505139713, 0.13826552772549588, 0.376574489648183, 0.515708701317504, 1.0, 0.6098161285652237, 0.37874619950774574, 0.47850007239032866, 0.7550311278413204, 0.47676270450267844, 0.3800492254234834, 0.5149847980309831, 0.5055740553062111, 0.0, 0.10482119588822933, 0.16476038801216158, 0.14868973505139713, 0.13826552772549588, 0.376574489648183, 0.515708701317504, 1.0, 0.6098161285652237, 0.37874619950774574, 0.47850007239032866, 0.7550311278413204, 0.47676270450267844, 0.3800492254234834, 0.5149847980309831, 0.5055740553062111, 0.13152364273204903, 0.0, 0.025218914185639228, 0.005954465849387041, 0.09071803852889668, 0.5535901926444834, 0.5989492119089317, 1.0, 0.374430823117338, 0.26987740805604205, 0.5446584938704028, 0.6936952714535902, 0.4978984238178634, 0.7723292469352014, 0.998598949211909, 0.6560420315236427, 0.13152364273204903, 0.0, 0.025218914185639228, 0.005954465849387041, 0.09071803852889668, 0.5535901926444834, 0.5989492119089317, 1.0, 0.374430823117338, 0.26987740805604205, 0.5446584938704028, 0.6936952714535902, 0.4978984238178634, 0.7723292469352014, 0.998598949211909, 0.6560420315236427, -1]
[0.0, 0.008391358685948938, 0.2425162173421413, 0.4418853776111409, 0.5785871570552877, 0.6314943760042849, 1.0, 0.76891031363447, 0.46194132000238053, 0.3699339403677915, 0.2788192584657502, 0.27042789977980125, 0.26554781884187345, 0.2340653454740225, 0.2644170683806463, 0.18074153424983633, 0.0, 0.008391358685948938, 0.2425162173421413, 0.4418853776111409, 0.5785871570552877, 0.6314943760042849, 1.0, 0.76891031363447, 0.46194132000238053, 0.3699339403677915, 0.2788192584657502, 0.27042789977980125, 0.26554781884187345, 0.2340653454740225, 0.2644170683806463, 0.18074153424983633, 0.0, 0.003930927979783799, 0.050961673452197105, 0.39526884739576024, 0.48364453179839956, 0.6787870279376668, 0.9302260283588376, 1.0, 0.6073283728765969, 0.4447564228555384, 0.5069493191071178, 0.3690860592447003, 0.4700968692966447, 0.39337357854836447, 0.38775796714867333, 0.3736487435069493, 0.0, 0.003930927979783799, 0.050961673452197105, 0.39526884739576024, 0.48364453179839956, 0.6787870279376668, 0.9302260283588376, 1.0, 0.6073283728765969, 0.4447564228555384, 0.5069493191071178, 0.3690860592447003, 0.4700968692966447, 0.39337357854836447, 0.38775796714867333, 0.3736487435069493, -1]
[0.0, 0.2476216833292974, 0.26841249524336663, 0.29120974158508317, 0.4549763033175355, 0.4342373819490089, 1.0, 0.601688172414986, 0.6069810080603314, 0.4989967827861764, 0.6684194139827724, 0.3683363891099042, 0.46561386515376896, 0.4935655723527173, 0.25863977583284326, 0.2355657799148995, 0.0, 0.2476216833292974, 0.26841249524336663, 0.29120974158508317, 0.4549763033175355, 0.4342373819490089, 1.0, 0.601688172414986, 0.6069810080603314, 0.4989967827861764, 0.6684194139827724, 0.3683363891099042, 0.46561386515376896, 0.4935655723527173, 0.25863977583284326, 0.2355657799148995, 0.0, 0.24184216200675626, 0.19228419463810825, 0.2206389707467836, 0.38686839646373894, 0.2900884065262704, 1.0, 0.36744411701286567, 0.23384604326888522, 0.24414216919427872, 0.5403579386185582, 0.10518939121684755, 0.23481635880112126, 0.4375763674261482, 0.3976496801552505, 0.27526414145044203, 0.0, 0.24184216200675626, 0.19228419463810825, 0.2206389707467836, 0.38686839646373894, 0.2900884065262704, 1.0, 0.36744411701286567, 0.23384604326888522, 0.24414216919427872, 0.5403579386185582, 0.10518939121684755, 0.23481635880112126, 0.4375763674261482, 0.3976496801552505, 0.27526414145044203, 1]
[0.06650138544553011, 0.24821350444800933, 0.4052063584658014, 0.4549365611783579, 0.584001750036459, 0.5178649555199066, 1.0, 0.3815079480822517, 0.4485197608283506, 0.5985124690097711, 0.08334548636429925, 0.13482572553594865, 0.10864809683535073, 0.035365320110835645, 0.0, 0.05344903018812892, 0.06650138544553011, 0.24821350444800933, 0.4052063584658014, 0.4549365611783579, 0.584001750036459, 0.5178649555199066, 1.0, 0.3815079480822517, 0.4485197608283506, 0.5985124690097711, 0.08334548636429925, 0.13482572553594865, 0.10864809683535073, 0.035365320110835645, 0.0, 0.05344903018812892, 0.40286298568507156, 0.2603643799962818, 0.16685257482803495, 0.22959657928983082, 0.3155791039226622, 0.5345789180145009, 1.0, 0.86131251161926, 0.3866889756460309, 0.5744562186279978, 0.44943298010782673, 0.04610522401933445, 0.16406395240751068, 0.01375720394125302, 0.0, 0.006227923405837516, 0.40286298568507156, 0.2603643799962818, 0.16685257482803495, 0.22959657928983082, 0.3155791039226622, 0.5345789180145009, 1.0, 0.86131251161926, 0.3866889756460309, 0.5744562186279978, 0.44943298010782673, 0.04610522401933445, 0.16406395240751068, 0.01375720394125302, 0.0, 0.006227923405837516, -1]
