[0.0, 0.025064339263735035, 0.054828242139420384, 0.5312744768938122, 0.8320465480586327, 0.9406959829920555, 1.0, 0.6516728208571109, 0.22322927156764014, 0.18037372720152176, 0.15944947969117154, 0.28566633098355154, 0.3477677072843236, 0.03121852970795569, 0.3984558576703592, 0.3637686024392973, 0.0, 0.025064339263735035, 0.054828242139420384, 0.5312744768938122, 0.8320465480586327, 0.9406959829920555, 1.0, 0.6516728208571109, 0.22322927156764014, 0.18037372720152176, 0.15944947969117154, 0.28566633098355154, 0.3477677072843236, 0.03121852970795569, 0.3984558576703592, 0.3637686024392973, 0.0, 0.1235835982717861, 0.05241705388440532, 0.19051112741501589, 0.9252465965598761, 0.9699192956713133, 1.0, 0.24741175511535013, 0.10613842015162632, 0.17714192549115512, 0.30023640661938533, 0.16377272356729436, 0.5575935436537051, 0.7720714111029592, 0.6897366919377191, 0.38004402054292, 0.0, 0.1235835982717861, 0.05241705388440532, 0.19051112741501589, 0.9252465965598761, 0.9699192956713133, 1.0, 0.24741175511535013, 0.10613842015162632, 0.17714192549115512, 0.30023640661938533, 0.16377272356729436, 0.5575935436537051, 0.7720714111029592, 0.6897366919377191, 0.38004402054292, -1]
[0.3412962299861885, 0.09504322471737685, 0.0, 0.050641976571691644, 0.4320425597217249, 0.8780500281344314, 0.9323239040360121, 0.56059133459512, 0.35966034068238784, 0.362064555731751, 0.48053608880249626, 0.7523146964039081, 1.0, 0.7365594148038263, 0.6082664074888741, 0.592664586423858, 0.3412962299861885, 0.09504322471737685, 0.0, 0.050641976571691644, 0.4320425597217249, 0.8780500281344314, 0.9323239040360121, 0.56059133459512, 0.35966034068238784, 0.362064555731751, 0.48053608880249626, 0.7523146964039081, 1.0, 0.7365594148038263, 0.6082664074888741, 0.592664586423858, 0.14859910971458498, 0.07109190887666929, 0.0, 0.2336344592825347, 0.5894867766431003, 0.782076459806232, 0.9393820371825085, 0.6347211311861743, 0.3261324954176486, 0.24895260539408223, 0.4502487562189055, 0.5686698088504845, 1.0, 0.888190625818277, 0.8329405603561142, 0.5297852841057868, 0.14859910971458498, 0.07109190887666929, 0.0, 0.2336344592825347, 0.5894867766431003, 0.782076459806232, 0.9393820371825085, 0.6347211311861743, 0.3261324954176486, 0.24895260539408223, 0.4502487562189055, 0.5686698088504845, 1.0, 0.888190625818277, 0.8329405603561142, 0.5297852841057868, -1]
[0.8601797897572545, 0.21097478843957718, 0.0, 0.09648326549735001, 0.5962636526016808, 0.45193405756786037, 0.8153201956018857, 1.0, 0.5267488506925126, 0.4243799595912272, 0.3472226289127698, 0.13797546191912388, 0.31797019120962783, 0.3520541126174929, 0.18031682820415215, 0.3484231794090949, 0.8601797897572545, 0.21097478843957718, 0.0, 0.09648326549735001, 0.5962636526016808, 0.45193405756786037, 0.8153201956018857, 1.0, 0.5267488506925126, 0.4243799595912272, 0.3472226289127698, 0.13797546191912388, 0.31797019120962783, 0.3520541126174929, 0.18031682820415215, 0.3484231794090949, 0.3385052332614527, 0.059038552569294696, 0.0, 0.004628412139062747, 0.4275495713459212, 0.45153316152106454, 0.3704044601062431, 1.0, 0.6261242307894599, 0.46010624309682846, 0.46076368800294537, 0.4550307684216063, 0.26768526797454373, 0.228133382422553, 0.4908483669068532, 0.23907326566033765, 0.3385052332614527, 0.059038552569294696, 0.0, 0.004628412139062747, 0.4275495713459212, 0.45153316152106454, 0.3704044601062431, 1.0, 0.6261242307894599, 0.46010624309682846, 0.46076368800294537, 0.4550307684216063, 0.26768526797454373, 0.228133382422553, 0.4908483669068532, 0.23907326566033765, -1]
[0.0, 0.06616069955452895, 0.1353737007094539, 0.2188582742121762, 0.5927239729417588, 0.8753506022108563, 0.8373205741626795, 0.2716548424352417, 0.2530110542814717, 0.5240884342517736, 0.5872793268437552, 0.7633228840125392, 0.9762415442996205, 0.4770664906781059, 0.7039267447615905, 1.0, 0.0, 0.06616069955452895, 0.1353737007094539, 0.2188582742121762, 0.5927239729417588, 0.8753506022108563, 0.8373205741626795, 0.2716548424352417, 0.2530110542814717, 0.5240884342517736, 0.5872793268437552, 0.7633228840125392, 0.9762415442996205, 0.4770664906781059, 0.7039267447615905, 1.0, 0.013647058823529411, 0.0, 0.03917647058823529, 0.10211764705882354, 0.5495294117647059, 0.804, 1.0, 0.4903529411764706, 0.16176470588235295, 0.31070588235294117, 0.7090588235294117, 0.5212941176470588, 0.7897647058823529, 0.7983529411764706, 0.3649411764705882, 0.44423529411764706, 0.013647058823529411, 0.0, 0.03917647058823529, 0.10211764705882354, 0.5495294117647059, 0.804, 1.0, 0.4903529411764706, 0.16176470588235295, 0.31070588235294117, 0.7090588235294117, 0.5212941176470588, 0.7897647058823529, 0.7983529411764706, 0.3649411764705882, 0.44423529411764706, -1]
[0.07733258615858785, 0.030961053516391147, 0.0, 0.06626506024096386, 1.0, 0.47709442420846176, 0.7426449985990473, 0.8591342112636593, 0.5175119080975064, 0.07593163351078734, 0.14513869431213225, 0.4266601288876436, 0.727934995797142, 0.4134211263659288, 0.25091061922107033, 0.2914681983748949, 0.07733258615858785, 0.030961053516391147, 0.0, 0.06626506024096386, 1.0, 0.47709442420846176, 0.7426449985990473, 0.8591342112636593, 0.5175119080975064, 0.07593163351078734, 0.14513869431213225, 0.4266601288876436, 0.727934995797142, 0.4134211263659288, 0.25091061922107033, 0.2914681983748949, 0.051135727872888, 0.07782253552646302, 0.0, 0.26250419603893926, 0.8646637574130022, 0.87216068031778, 0.8452500839207788, 0.5654022602663086, 0.2266420499048898, 0.2930513595166163, 0.7289358845250083, 0.5470515833053597, 0.40768714333669015, 0.8006042296072508, 1.0, 0.3360187982544478, 0.051135727872888, 0.07782253552646302, 0.0, 0.26250419603893926, 0.8646637574130022, 0.87216068031778, 0.8452500839207788, 0.5654022602663086, 0.2266420499048898, 0.2930513595166163, 0.7289358845250083, 0.5470515833053597, 0.40768714333669015, 0.8006042296072508, 1.0, 0.3360187982544478, -1]
[0.3289484923550013, 0.5925514649355087, 0.42675322456649867, 0.186384214572478, 0.40249423421884345, 1.0, 0.708208763987358, 0.9177415221662253, 0.2563423592722303, 0.1859571196719911, 0.2737678312120953, 0.011616981293243359, 0.31263346715640217, 0.08114803109250876, 0.0, 0.034167592038951054, 0.3289484923550013, 0.5925514649355087, 0.42675322456649867, 0.186384214572478, 0.40249423421884345, 1.0, 0.708208763987358, 0.9177415221662253, 0.2563423592722303, 0.1859571196719911, 0.2737678312120953, 0.011616981293243359, 0.31263346715640217, 0.08114803109250876, 0.0, 0.034167592038951054, 0.6119337016574585, 0.7291712707182321, 0.42265193370165743, 0.1510497237569061, 0.9344751381215469, 0.8891712707182321, 1.0, 0.7674033149171271, 0.0, 0.20806629834254145, 0.3478453038674033, 0.1374585635359116, 0.5423204419889502, 0.20375690607734806, 0.06320441988950276, 0.056795580110497235, 0.6119337016574585, 0.7291712707182321, 0.42265193370165743, 0.1510497237569061, 0.9344751381215469, 0.8891712707182321, 1.0, 0.7674033149171271, 0.0, 0.20806629834254145, 0.3478453038674033, 0.1374585635359116, 0.5423204419889502, 0.20375690607734806, 0.06320441988950276, 0.056795580110497235, -1]
[0.0, 0.06250560487848623, 0.07281858129315756, 0.18419872657160793, 0.3196125907990315, 0.31293157564344004, 1.0, 0.3508205542103847, 0.13509999103219442, 0.22706483723432877, 0.3768271903865124, 0.5519235942964756, 0.2745942067975966, 0.3966012016859474, 0.5745224643529728, 0.5718769617074702, 0.0, 0.06250560487848623, 0.07281858129315756, 0.18419872657160793, 0.3196125907990315, 0.31293157564344004, 1.0, 0.3508205542103847, 0.13509999103219442, 0.22706483723432877, 0.3768271903865124, 0.5519235942964756, 0.2745942067975966, 0.3966012016859474, 0.5745224643529728, 0.5718769617074702, 0.017675561318501332, 0.05780386269023408, 0.0, 0.10434723264860438, 0.4065379103255306, 0.44728042039172866, 1.0, 0.5410496144134307, 0.21626970586228075, 0.08994745103391796, 0.44011465228963353, 0.7376646420528219, 0.3685252166791783, 0.5344980550058008, 0.7366409608953798, 0.6923496894833823, 0.017675561318501332, 0.05780386269023408, 0.0, 0.10434723264860438, 0.4065379103255306, 0.44728042039172866, 1.0, 0.5410496144134307, 0.21626970586228075, 0.08994745103391796, 0.44011465228963353, 0.7376646420528219, 0.3685252166791783, 0.5344980550058008, 0.7366409608953798, 0.6923496894833823, -1]
[0.8640716984447764, 0.8404358140760917, 0.6771812670239874, 0.6858799753975925, 1.0, 0.8018627537123275, 0.9253141200246024, 0.8871803883665759, 0.3425006589930586, 0.17538001933046304, 0.29839205693700027, 0.1708988665319392, 0.13575257007292857, 0.26983569106405414, 0.17116246375538177, 0.0, 0.8640716984447764, 0.8404358140760917, 0.6771812670239874, 0.6858799753975925, 1.0, 0.8018627537123275, 0.9253141200246024, 0.8871803883665759, 0.3425006589930586, 0.17538001933046304, 0.29839205693700027, 0.1708988665319392, 0.13575257007292857, 0.26983569106405414, 0.17116246375538177, 0.0, 0.9754098360655737, 1.0, 0.8446982908964074, 0.6646320195326125, 0.5713289152424137, 0.39344262295081966, 0.43547261946285315, 0.2754621555633066, 0.18320544122776422, 0.16785838855946983, 0.10106382978723404, 0.15425531914893617, 0.1885245901639344, 0.12129403557725846, 0.09155912103243809, 0.0, 0.9754098360655737, 1.0, 0.8446982908964074, 0.6646320195326125, 0.5713289152424137, 0.39344262295081966, 0.43547261946285315, 0.2754621555633066, 0.18320544122776422, 0.16785838855946983, 0.10106382978723404, 0.15425531914893617, 0.1885245901639344, 0.12129403557725846, 0.09155912103243809, 0.0, 1]
[0.010745577781451479, 0.0, 0.12035047115225657, 0.8513803934534634, 0.6359728880806745, 0.8260869565217391, 1.0, 0.6844106463878327, 0.30302529343693174, 0.10431476277070591, 0.3322863283187304, 0.60373615473632, 0.2777318565052075, 0.34137874028765086, 0.5199206480409985, 0.13109604893370805, 0.010745577781451479, 0.0, 0.12035047115225657, 0.8513803934534634, 0.6359728880806745, 0.8260869565217391, 1.0, 0.6844106463878327, 0.30302529343693174, 0.10431476277070591, 0.3322863283187304, 0.60373615473632, 0.2777318565052075, 0.34137874028765086, 0.5199206480409985, 0.13109604893370805, 0.17132370352829743, 0.14563106796116504, 0.0, 0.21880179966848212, 0.7537295761307128, 0.8122188017996684, 1.0, 0.5766043097324177, 0.2597679374852001, 0.11910963769831873, 0.6260951929907649, 0.6524982240113664, 0.4873312810798011, 0.6065593180203647, 0.23869287236561687, 0.13852711342647406, 0.17132370352829743, 0.14563106796116504, 0.0, 0.21880179966848212, 0.7537295761307128, 0.8122188017996684, 1.0, 0.5766043097324177, 0.2597679374852001, 0.11910963769831873, 0.6260951929907649, 0.6524982240113664, 0.4873312810798011, 0.6065593180203647, 0.23869287236561687, 0.13852711342647406, -1]
[0.46640713299007913, 0.5034534723094312, 0.3944493281426598, 0.0, 0.5597136757503454, 0.8987818661308552, 0.7551174180585206, 1.0, 0.3540123069195027, 0.04206957176943363, 0.3867888986562853, 0.3693331658922517, 0.13977144292352128, 0.7742057013688308, 0.41567248524425465, 0.00539997488383775, 0.46640713299007913, 0.5034534723094312, 0.3944493281426598, 0.0, 0.5597136757503454, 0.8987818661308552, 0.7551174180585206, 1.0, 0.3540123069195027, 0.04206957176943363, 0.3867888986562853, 0.3693331658922517, 0.13977144292352128, 0.7742057013688308, 0.41567248524425465, 0.00539997488383775, 0.5829514207149404, 0.3117552703941338, 0.17587076076993585, 0.049381301558203486, 0.4689505041246563, 0.9598991750687442, 0.5757332722273144, 1.0, 0.201993583868011, 0.0, 0.38519706691109074, 0.34486709440879926, 0.3330659945004583, 0.872250229147571, 0.6353116406966086, 0.23006416131989002, 0.5829514207149404, 0.3117552703941338, 0.17587076076993585, 0.049381301558203486, 0.4689505041246563, 0.9598991750687442, 0.5757332722273144, 1.0, 0.201993583868011, 0.0, 0.38519706691109074, 0.34486709440879926, 0.3330659945004583, 0.872250229147571, 0.6353116406966086, 0.23006416131989002, 1]
[0.5222986465498114, 0.8650987353006434, 0.34213445751053917, 0.19303305968493453, 0.7708009762591524, 0.741956955846461, 0.6658531173729754, 1.0, 0.3039715997337475, 0.27690259596183714, 0.0, 0.17084535167517195, 0.5700022187708009, 0.6106057244286666, 0.28888395828710894, 0.21278011981362324, 0.5222986465498114, 0.8650987353006434, 0.34213445751053917, 0.19303305968493453, 0.7708009762591524, 0.741956955846461, 0.6658531173729754, 1.0, 0.3039715997337475, 0.27690259596183714, 0.0, 0.17084535167517195, 0.5700022187708009, 0.6106057244286666, 0.28888395828710894, 0.21278011981362324, 0.49609184171958964, 0.5571568148510014, 0.15974596971177332, 0.015632633121641426, 0.6018563751831949, 0.7931118710307767, 0.9469956033219346, 1.0, 0.25696140693698094, 0.46678065461651197, 0.0, 0.04250122129946263, 0.4189057156814851, 0.29775280898876405, 0.35148998534440645, 0.1538837322911578, 0.49609184171958964, 0.5571568148510014, 0.15974596971177332, 0.015632633121641426, 0.6018563751831949, 0.7931118710307767, 0.9469956033219346, 1.0, 0.25696140693698094, 0.46678065461651197, 0.0, 0.04250122129946263, 0.4189057156814851, 0.29775280898876405, 0.35148998534440645, 0.1538837322911578, 1]
[0.0, 0.27961579509071505, 0.3124866595517609, 0.08431163287086446, 0.06424759871931697, 0.8537886872998933, 1.0, 0.9816435432230523, 0.591889007470651, 0.13810032017075774, 0.26531483457844185, 0.3022411953041622, 0.04994663820704376, 0.6674493062966915, 0.4823906083244397, 0.1351120597652081, 0.0, 0.27961579509071505, 0.3124866595517609, 0.08431163287086446, 0.06424759871931697, 0.8537886872998933, 1.0, 0.9816435432230523, 0.591889007470651, 0.13810032017075774, 0.26531483457844185, 0.3022411953041622, 0.04994663820704376, 0.6674493062966915, 0.4823906083244397, 0.1351120597652081, 0.0, 0.14723299979579335, 0.16173167245252196, 0.09046354911170104, 0.2593424545640188, 1.0, 0.8564427200326731, 0.8672656728609353, 0.47151317132938536, 0.14212783336736778, 0.29426179293444965, 0.37247294261792935, 0.1792934449663059, 0.6536655094956095, 0.4378190729017766, 0.2993669593628752, 0.0, 0.14723299979579335, 0.16173167245252196, 0.09046354911170104, 0.2593424545640188, 1.0, 0.8564427200326731, 0.8672656728609353, 0.47151317132938536, 0.14212783336736778, 0.29426179293444965, 0.37247294261792935, 0.1792934449663059, 0.6536655094956095, 0.4378190729017766, 0.2993669593628752, -1]
[0.7930814398774573, 0.6661986213939239, 0.3590758233341843, 0.5037018126116927, 0.49183048251212663, 1.0, 0.7724023487362778, 0.357033443962216, 0.22708705642073015, 0.6773040592290018, 0.3957110033188665, 0.35613990298697984, 0.1630074036252234, 0.0, 0.028593311207556805, 0.02029614500893541, 0.7930814398774573, 0.6661986213939239, 0.3590758233341843, 0.5037018126116927, 0.49183048251212663, 1.0, 0.7724023487362778, 0.357033443962216, 0.22708705642073015, 0.6773040592290018, 0.3957110033188665, 0.35613990298697984, 0.1630074036252234, 0.0, 0.028593311207556805, 0.02029614500893541, 0.4377754140708099, 0.6629691536240693, 0.6734538823886947, 0.7640176265005318, 0.4987084029782708, 1.0, 0.8188725117763258, 0.30466494453730436, 0.1671478498708403, 0.6093298890746087, 0.3540495365445981, 0.3153016258927215, 0.33277617383376384, 0.05880565263637745, 0.0, 0.1176113052727549, 0.4377754140708099, 0.6629691536240693, 0.6734538823886947, 0.7640176265005318, 0.4987084029782708, 1.0, 0.8188725117763258, 0.30466494453730436, 0.1671478498708403, 0.6093298890746087, 0.3540495365445981, 0.3153016258927215, 0.33277617383376384, 0.05880565263637745, 0.0, 0.1176113052727549, -1]
